

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:51 2013
/*   1588 */ #1563=PLANE('',#1562);
/*   1589 */ #1564=ORIENTED_EDGE('',*,*,#1048,.F.);
/*   1590 */ #1565=ORIENTED_EDGE('',*,*,#1552,.T.);
/*   1591 */ #1566=ORIENTED_EDGE('',*,*,#459,.T.);
/*   1592 */ #1567=CARTESIAN_POINT('',(-1.185,0.75,0.0));
/*   1593 */ #1568=DIRECTION('',(0.0,1.0,0.0));
/*   1594 */ #1569=VECTOR('',#1568,1.0);
/*   1595 */ #1570=LINE('',#1567,#1569);
/*   1596 */ #1571=EDGE_CURVE('',#1043,#446,#1570,.T.);
/*   1597 */ #1572=ORIENTED_EDGE('',*,*,#1571,.F.);
/*   1598 */ #1573=EDGE_LOOP('',(#1564,#1565,#1566,#1572));
/*   1599 */ #1574=FACE_BOUND('',#1573,.F.);
/*   1600 */ #1575=ADVANCED_FACE('',(#1574),#1563,.T.);
/*   1601 */ #1576=CARTESIAN_POINT('',(-1.185,0.75,0.0));
/*   1602 */ #1577=DIRECTION('',(-0.997564050259824,0.0,-0.0697564737441317));
/*   1603 */ #1578=DIRECTION('',(-0.0697564737441317,0.0,0.997564050259824));
/*   1604 */ #1579=AXIS2_PLACEMENT_3D('',#1576,#1577,#1578);
/*   1605 */ #1580=PLANE('',#1579);
/*   1606 */ #1581=ORIENTED_EDGE('',*,*,#1056,.F.);
/*   1607 */ #1582=ORIENTED_EDGE('',*,*,#1571,.T.);
/*   1608 */ #1583=ORIENTED_EDGE('',*,*,#451,.T.);
/*   1609 */ #1584=CARTESIAN_POINT('',(-1.193370776849,0.75,0.1197076860312));
/*   1610 */ #1585=DIRECTION('',(0.0,1.0,0.0));
/*   1611 */ #1586=VECTOR('',#1585,1.0);
/*   1612 */ #1587=LINE('',#1584,#1586);
/*   1613 */ #1588=EDGE_CURVE('',#1051,#438,#1587,.T.);
/*   1614 */ #1589=ORIENTED_EDGE('',*,*,#1588,.F.);
/*   1615 */ #1590=EDGE_LOOP('',(#1581,#1582,#1583,#1589));
/*   1616 */ #1591=FACE_BOUND('',#1590,.F.);
/*   1617 */ #1592=ADVANCED_FACE('',(#1591),#1580,.T.);
/*   1618 */ #1593=CARTESIAN_POINT('',(-1.193370776849,0.75,0.1197076860312));
/*   1619 */ #1594=DIRECTION('',(-0.0697564737441217,0.0,0.997564050259825));
/*   1620 */ #1595=DIRECTION('',(0.997564050259825,0.0,0.0697564737441217));
/*   1621 */ #1596=AXIS2_PLACEMENT_3D('',#1593,#1594,#1595);
/*   1622 */ #1597=PLANE('',#1596);
/*   1623 */ #1598=ORIENTED_EDGE('',*,*,#1064,.F.);
/*   1624 */ #1599=ORIENTED_EDGE('',*,*,#1588,.T.);
/*   1625 */ #1600=ORIENTED_EDGE('',*,*,#443,.T.);
/*   1626 */ #1601=CARTESIAN_POINT('',(-0.8621122733733,0.75,0.1428715371084));
/*   1627 */ #1602=DIRECTION('',(0.0,1.0,0.0));
/*   1628 */ #1603=VECTOR('',#1602,1.0);
/*   1629 */ #1604=LINE('',#1601,#1603);
/*   1630 */ #1605=EDGE_CURVE('',#1059,#429,#1604,.T.);
/*   1631 */ #1606=ORIENTED_EDGE('',*,*,#1605,.F.);
/*   1632 */ #1607=EDGE_LOOP('',(#1598,#1599,#1600,#1606));
/*   1633 */ #1608=FACE_BOUND('',#1607,.F.);
/*   1634 */ #1609=ADVANCED_FACE('',(#1608),#1597,.T.);
/*   1635 */ #1610=CARTESIAN_POINT('',(-0.8649025323231,0.75,0.1827740991188));
/*   1636 */ #1611=DIRECTION('',(0.0,1.0,0.0));
/*   1637 */ #1612=DIRECTION('',(0.0,0.0,-1.0));
/*   1638 */ #1613=AXIS2_PLACEMENT_3D('',#1610,#1611,#1612);
/*   1639 */ #1614=CYLINDRICAL_SURFACE('',#1613,0.04);
/*   1640 */ #1615=ORIENTED_EDGE('',*,*,#1073,.F.);
/*   1641 */ #1616=ORIENTED_EDGE('',*,*,#1605,.T.);
/*   1642 */ #1617=ORIENTED_EDGE('',*,*,#435,.T.);
/*   1643 */ #1618=CARTESIAN_POINT('',(-0.8249268992423,0.75,0.1813781192507));
/*   1644 */ #1619=DIRECTION('',(0.0,1.0,0.0));
/*   1645 */ #1620=VECTOR('',#1619,1.0);
/*   1646 */ #1621=LINE('',#1618,#1620);
/*   1647 */ #1622=EDGE_CURVE('',#1067,#421,#1621,.T.);
/*   1648 */ #1623=ORIENTED_EDGE('',*,*,#1622,.F.);
/*   1649 */ #1624=EDGE_LOOP('',(#1615,#1616,#1617,#1623));
/*   1650 */ #1625=FACE_BOUND('',#1624,.F.);
/*   1651 */ #1626=ADVANCED_FACE('',(#1625),#1614,.F.);
/*   1652 */ #1627=CARTESIAN_POINT('',(-0.8249268992423,0.75,0.1813781192507));
/*   1653 */ #1628=DIRECTION('',(-0.999390827019096,0.0,0.0348994967024999));
/*   1654 */ #1629=DIRECTION('',(0.0348994967024999,0.0,0.999390827019096));
/*   1655 */ #1630=AXIS2_PLACEMENT_3D('',#1627,#1628,#1629);
/*   1656 */ #1631=PLANE('',#1630);
/*   1657 */ #1632=ORIENTED_EDGE('',*,*,#1081,.F.);
/*   1658 */ #1633=ORIENTED_EDGE('',*,*,#1622,.T.);
/*   1659 */ #1634=ORIENTED_EDGE('',*,*,#426,.T.);
/*   1660 */ #1635=CARTESIAN_POINT('',(-0.8123831562927,0.75,0.5405839194724));
/*   1661 */ #1636=DIRECTION('',(0.0,1.0,0.0));
/*   1662 */ #1637=VECTOR('',#1636,1.0);
/*   1663 */ #1638=LINE('',#1635,#1637);
/*   1664 */ #1639=EDGE_CURVE('',#1076,#412,#1638,.T.);
/*   1665 */ #1640=ORIENTED_EDGE('',*,*,#1639,.F.);
/*   1666 */ #1641=EDGE_LOOP('',(#1632,#1633,#1634,#1640));
/*   1667 */ #1642=FACE_BOUND('',#1641,.F.);
/*   1668 */ #1643=ADVANCED_FACE('',(#1642),#1631,.T.);
/*   1669 */ #1644=CARTESIAN_POINT('',(-0.6524806239696,0.75,0.535));
/*   1670 */ #1645=DIRECTION('',(0.0,1.0,0.0));
/*   1671 */ #1646=DIRECTION('',(0.0,0.0,-1.0));
/*   1672 */ #1647=AXIS2_PLACEMENT_3D('',#1644,#1645,#1646);
/*   1673 */ #1648=CYLINDRICAL_SURFACE('',#1647,0.16);
/*   1674 */ #1649=ORIENTED_EDGE('',*,*,#1088,.T.);
/*   1675 */ #1650=ORIENTED_EDGE('',*,*,#998,.T.);
/*   1676 */ #1651=ORIENTED_EDGE('',*,*,#418,.F.);
/*   1677 */ #1652=ORIENTED_EDGE('',*,*,#1639,.F.);
/*   1678 */ #1653=EDGE_LOOP('',(#1649,#1650,#1651,#1652));
/*   1679 */ #1654=FACE_BOUND('',#1653,.T.);
/*   1680 */ #1655=ADVANCED_FACE('',(#1654),#1648,.T.);
/*   1681 */ #1656=CLOSED_SHELL('',(#53,#100,#131,#230,#254,#285,#302,#358,#389,#488,#512,#541,
/*   1682 */      #553,#577,#669,#686,#703,#720,#737,#754,#771,#788,#805,#822,#839,#872,#896,
/*   1683 */      #920,#937,#979,#1003,#1093,#1110,#1209,#1233,#1330,#1342,#1359,#1376,#1393,
/*   1684 */      #1410,#1427,#1444,#1461,#1478,#1495,#1507,#1524,#1541,#1558,#1575,#1592,#1609,
/*   1685 */      #1626,#1643,#1655));
/*   1686 */ #1657=MANIFOLD_SOLID_BREP('',#1656);
/*   1687 */ #1658=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#1657,#1659),#1663);
/*   1688 */ #1659=AXIS2_PLACEMENT_3D('origin',#1660,#1661,#1662);
/*   1689 */ #1660=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1690 */ #1661=DIRECTION('',(0.0,0.0,1.0));
/*   1691 */ #1662=DIRECTION('',(1.0,0.0,0.0));
/*   1692 */ #1663=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1693 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*   1694 */      'unit_context3D'));
/*   1695 */ #1664=PRODUCT_DEFINITION_CONTEXT('part definition',#1665,'');
/*   1696 */ #1665=APPLICATION_CONTEXT('package model');
/*   1697 */ #1666=APPLICATION_PROTOCOL_DEFINITION('','electronic_assembly_interconnect_and_packaging_design',
/*   1698 */      2009,#1665);
/*   1699 */ #1667=PRODUCT_DEFINITION_FORMATION('TO-236_AA_single_solid product definition',$,
/*   1700 */      #1668);
/*   1701 */ #1668=PRODUCT('TO-236_AA_single_solid','TO-236_AA_single_solid',$,(#1671));
/*   1702 */ #1670=PRODUCT_RELATED_PRODUCT_CATEGORY('part',$,(#1668));
/*   1703 */ #1671=PRODUCT_CONTEXT('',#1665,'');
/*   1704 */ #1672=REPRESENTATION_CONTEXT('parameter values','parameter');
/*   1705 */ #1673=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category',$,'',$,(#1668));
/*   1706 */ #1674=PROPERTY_DEFINITION('Category','assigned parameter',#1673);
/*   1707 */ #1675=PARAMETER_ASSIGNMENT(#1676,#1675,'Category',(#1678),#1672);
/*   1708 */ #1676=MODEL_PARAMETER('','Category',$);
/*   1709 */ #1677=PROPERTY_DEFINITION_REPRESENTATION(#1674,#1675);
/*   1710 */ #1678=DESCRIPTIVE_REPRESENTATION_ITEM('text','');
/*   1711 */ #1681=REPRESENTATION_CONTEXT('description context','description');
/*   1712 */ #1682=SHAPE_REPRESENTATION('3d bound volume shape',(#1691,#1849),#1683);
/*   1713 */ #1683=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1714 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*   1715 */      'unit_context3D'));
/*   1716 */ #1684=PLACED_FEATURE('',$,#3,$);
/*   1717 */ #1685=PROPERTY_DEFINITION('un-assigned shape',$,#1684);
/*   1718 */ #1686=SHAPE_DEFINITION_REPRESENTATION(#1685,#1658);
/*   1719 */ #1687=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1720 */ #1688=DIRECTION('',(0.0,0.0,1.0));
/*   1721 */ #1689=DIRECTION('',(1.0,0.0,0.0));
/*   1722 */ #1690=AXIS2_PLACEMENT_3D('',#1687,#1688,#1689);
/*   1723 */ #1691=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1692,#1690,'',$,#1684,#1682,*);
/*   1724 */ #1692=REPRESENTATION_MAP(#1659,#1658);
/*   1725 */ #1693=DESCRIPTION_ATTRIBUTE('pu3dsm',#1682);
/*   1726 */ #1694=REPRESENTATION_RELATIONSHIP('',$,#1682,#1695);
/*   1727 */ #1695=REPRESENTATION('',(#1696),#1681);
/*   1728 */ #1696=DESCRIPTIVE_REPRESENTATION_ITEM('design','');
/*   1729 */ #1697=REPRESENTATION_RELATIONSHIP('shape environment',$,#1682,#1698);
/*   1730 */ #1698=REPRESENTATION('shape environment',(#1699),#1681);
/*   1731 */ #1699=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1732 */ #1700=REPRESENTATION_RELATIONSHIP('shape extent',$,#1682,#1701);
/*   1733 */ #1701=REPRESENTATION('shape extent',(#1702),#1681);
/*   1734 */ #1702=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1735 */ #1703=REPRESENTATION_RELATIONSHIP('shape material condition',$,#1682,#1704);
/*   1736 */ #1704=REPRESENTATION('shape material condition',(#1705),#1681);
/*   1737 */ #1705=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1738 */ #1706=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#1682,#1707);
/*   1739 */ #1707=REPRESENTATION('shape approximation level',(#1708),#1681);
/*   1740 */ #1708=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*   1741 */ #1709=SHAPE_DEFINITION_REPRESENTATION(#3,#1682);
/*   1742 */ #1710=PACKAGE_BODY('Body','part generic feature',#3,.F.);
/*   1743 */ #1711=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material',
/*   1744 */      (#1710));
/*   1745 */ #1712=APPLIED_CLASSIFICATION_ASSIGNMENT(#1714,#1713,(#1711));
/*   1746 */ #1713=CLASSIFICATION_ROLE('conductive',$);
/*   1747 */ #1714=CLASS('electrical conductivity','non conductive');
/*   1748 */ #1715=ID_ATTRIBUTE('electrical conductivity',#1714);
/*   1749 */ #1716=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#53);
/*   1750 */ #1717=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#131);
/*   1751 */ #1718=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#100);
/*   1752 */ #1719=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#254);
/*   1753 */ #1720=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#285);
/*   1754 */ #1721=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#302);
/*   1755 */ #1722=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#358);
/*   1756 */ #1723=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#389);
/*   1757 */ #1724=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#512);
/*   1758 */ #1725=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#541);
/*   1759 */ #1726=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#553);
/*   1760 */ #1727=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#577);
/*   1761 */ #1728=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#703);
/*   1762 */ #1729=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#839);
/*   1763 */ #1730=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#872);
/*   1764 */ #1731=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#896);
/*   1765 */ #1732=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#920);
/*   1766 */ #1733=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#937);
/*   1767 */ #1734=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#979);
/*   1768 */ #1735=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#1003);
/*   1769 */ #1736=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#1110);
/*   1770 */ #1737=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#1233);
/*   1771 */ #1738=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#1342);
/*   1772 */ #1739=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#1359);
/*   1773 */ #1740=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#1393);
/*   1774 */ #1741=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#1541);
/*   1775 */ #1742=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#686);
/*   1776 */ #1743=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#1376);
/*   1777 */ #1744=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1710,#1658,#1524);
/*   1778 */ #1745=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('Gull-Wing',$,'Gull-Wing',$);
/*   1779 */ #1746=PROPERTY_DEFINITION('custom lead form','Gull-Wing',#1745);
/*   1780 */ #1747=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#1745);
/*   1781 */ #1748=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1782 */      (#1745));
/*   1783 */ #1749=APPLIED_CLASSIFICATION_ASSIGNMENT(#1751,#1750,(#1748));
/*   1784 */ #1750=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*   1785 */ #1751=CLASS('conductive','terminal core material');
/*   1786 */ #1752=ID_ATTRIBUTE('conductive',#1751);
/*   1787 */ #1753=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1788 */      (#1745));
/*   1789 */ #1754=APPLIED_CLASSIFICATION_ASSIGNMENT(#1756,#1755,(#1753));
/*   1790 */ #1755=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*   1791 */ #1756=CLASS('conductive','terminal surface material');
/*   1792 */ #1757=ID_ATTRIBUTE('conductive',#1756);
/*   1793 */ #1758=PACKAGE_TERMINAL('3','part generic feature',#3,.F.);
/*   1794 */ #1759=PROPERTY_DEFINITION('terminal definition',$,#1758);
/*   1795 */ #1760=PROPERTY_DEFINITION('terminal definition',$,#1745);
/*   1796 */ #1761=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1760,#1759);
/*   1797 */ #1762=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1758,#1658,#230);
/*   1798 */ #1763=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1758,#1658,#669);
/*   1799 */ #1764=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1758,#1658,#737);
/*   1800 */ #1765=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1758,#1658,#754);
/*   1801 */ #1766=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1758,#1658,#771);
/*   1802 */ #1767=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1758,#1658,#805);
/*   1803 */ #1768=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1758,#1658,#788);
/*   1804 */ #1769=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1758,#1658,#720);
/*   1805 */ #1770=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1758,#1658,#822);
/*   1806 */ #1771=PRIMARY_REFERENCE_TERMINAL('1','part generic feature',#3,.F.);
/*   1807 */ #1772=PROPERTY_DEFINITION('terminal definition',$,#1771);
/*   1808 */ #1773=PROPERTY_DEFINITION('terminal definition',$,#1745);
/*   1809 */ #1774=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1773,#1772);
/*   1810 */ #1775=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1771,#1658,#488);
/*   1811 */ #1776=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1771,#1658,#1093);
/*   1812 */ #1777=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1771,#1658,#1575);
/*   1813 */ #1778=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1771,#1658,#1592);
/*   1814 */ #1779=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1771,#1658,#1609);
/*   1815 */ #1780=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1771,#1658,#1643);
/*   1816 */ #1781=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1771,#1658,#1558);
/*   1817 */ #1782=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1771,#1658,#1655);
/*   1818 */ #1783=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1771,#1658,#1626);
/*   1819 */ #1784=PACKAGE_TERMINAL('2','part generic feature',#3,.F.);
/*   1820 */ #1785=PROPERTY_DEFINITION('terminal definition',$,#1784);
/*   1821 */ #1786=PROPERTY_DEFINITION('terminal definition',$,#1745);
/*   1822 */ #1787=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1786,#1785);
/*   1823 */ #1788=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1784,#1658,#1209);
/*   1824 */ #1789=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1784,#1658,#1330);
/*   1825 */ #1790=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1784,#1658,#1427);
/*   1826 */ #1791=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1784,#1658,#1444);
/*   1827 */ #1792=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1784,#1658,#1461);
/*   1828 */ #1793=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1784,#1658,#1495);
/*   1829 */ #1794=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1784,#1658,#1410);
/*   1830 */ #1795=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1784,#1658,#1507);
/*   1831 */ #1796=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1784,#1658,#1478);
/*   1832 */ #1836=SEATING_PLANE('seating plane','seating plane feature',#3,.F.);
/*   1833 */ #1837=SHAPE_REPRESENTATION('',(#1842,#1846),#1683);
/*   1834 */ #1838=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1835 */ #1839=DIRECTION('',(0.0,0.0,1.0));
/*   1836 */ #1840=DIRECTION('',(1.0,0.0,-0.0));
/*   1837 */ #1841=AXIS2_PLACEMENT_3D('',#1838,#1839,#1840);
/*   1838 */ #1842=PLANE('',#1841);
/*   1839 */ #1843=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1840 */ #1844=DIRECTION('',(0.0,0.0,1.0));
/*   1841 */ #1845=DIRECTION('',(1.0,0.0,-0.0));
/*   1842 */ #1846=AXIS2_PLACEMENT_3D('',#1843,#1844,#1845);
/*   1843 */ #1847=PROPERTY_DEFINITION('shape for seating plane',$,#1836);
/*   1844 */ #1848=SHAPE_DEFINITION_REPRESENTATION(#1847,#1837);
/*   1845 */ #1849=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1850,#1659,'',$,#1836,#1682,*);
/*   1846 */ #1850=REPRESENTATION_MAP(#1846,#1837);
/*   1847 */ #1851=FOOTPRINT_DEFINITION('Footprint',$,#1856,#1852,'',$,*);
/*   1848 */ #1852=PRODUCT_DEFINITION_CONTEXT('part definition',#1665,'');
/*   1849 */ #1853=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#1851,#1855,#1854);
/*   1850 */ #1854=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1851 */ #1855=PRODUCT_DEFINITION_CONTEXT('template definition',#1665,'');
/*   1852 */ #1856=PRODUCT_DEFINITION_FORMATION('1',$,#1857);
/*   1853 */ #1857=PRODUCT('Footprint','template',$,(#1859));
/*   1854 */ #1858=PRODUCT_RELATED_PRODUCT_CATEGORY('template model',$,(#1857));
/*   1855 */ #1859=PRODUCT_CONTEXT('template model',#1665,'');
/*   1856 */ #1860=PROPERTY_DEFINITION('location','top',#1851);
/*   1857 */ #1861=SHAPE_REPRESENTATION('ppsm',(#1863),#13);
/*   1858 */ #1862=DESCRIPTION_ATTRIBUTE('footprint definition shape model',#1861);
/*   1859 */ #1863=AXIS2_PLACEMENT_2D('origin',#1864,#1865);
/*   1860 */ #1864=CARTESIAN_POINT('',(0.0,0.0));
/*   1861 */ #1865=DIRECTION('',(1.0,0.0));
/*   1862 */ #1866=SHAPE_DEFINITION_REPRESENTATION(#1851,#1861);
/*   1863 */ #1867=PROPERTY_DEFINITION_RELATIONSHIP('reference package','',#3,#1851);
/*   1864 */ #1868=SHAPE_REPRESENTATION('ppsm',(#1869),#13);
/*   1865 */ #1869=AXIS2_PLACEMENT_2D('origin',#1870,#1871);
/*   1866 */ #1870=CARTESIAN_POINT('',(0.0,0.0));
/*   1867 */ #1871=DIRECTION('',(1.0,0.0));
/*   1868 */ #1894=DESCRIPTION_ATTRIBUTE('pupsm',#1868);
/*   1869 */ #1895=ID_ATTRIBUTE('contacts_representation',#1868);
/*   1870 */ #1896=SHAPE_DEFINITION_REPRESENTATION(#3,#1868);
/*   1871 */ #1897=REPRESENTATION_RELATIONSHIP('predefined shape purpose',$,#1868,#1898);
/*   1872 */ #1898=REPRESENTATION('predefined shape purpose',(#1899),#1681);
/*   1873 */ #1899=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent','contacts');
/*   1874 */ #1900=REPRESENTATION_RELATIONSHIP('shape environment',$,#1868,#1901);
/*   1875 */ #1901=REPRESENTATION('shape environment',(#1902),#1681);
/*   1876 */ #1902=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1877 */ #1903=REPRESENTATION_RELATIONSHIP('shape extent',$,#1868,#1904);
/*   1878 */ #1904=REPRESENTATION('shape extent',(#1905),#1681);
/*   1879 */ #1905=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1880 */ #1906=REPRESENTATION_RELATIONSHIP('shape material condition',$,#1868,#1907);
/*   1881 */ #1907=REPRESENTATION('shape material condition',(#1908),#1681);
/*   1882 */ #1908=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1883 */ #1909=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#1868,#1910);
/*   1884 */ #1910=REPRESENTATION('shape approximation level',(#1911),#1681);
/*   1885 */ #1911=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*   1886 */ #1912=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('',
/*   1887 */      $,#7,#1682,#1913);
/*   1888 */ #1913=AXIS_PLACEMENT_2D_3D_MAPPING('',$,#6,#1846);
/*   1889 */ #1914=PRODUCT_DEFINITION_CONTEXT('physical design usage',$,$);
/*   1890 */ #1915=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3,#1914,#1916);
/*   1891 */ #1916=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1892 */ #1917=SHAPE_ASPECT('',$,#3,.T.);
/*   1893 */ #1918=ID_ATTRIBUTE('terminal width f1 pin 1',#1917);
/*   1894 */ #1919=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 1','',#1917,#1658,#1093);
/*   1895 */ #1920=SHAPE_ASPECT('',$,#3,.T.);
/*   1896 */ #1921=ID_ATTRIBUTE('terminal width f1 pin 3',#1920);
/*   1897 */ #1922=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 3','',#1920,#1658,#669);
/*   1898 */ #1923=SHAPE_ASPECT('',$,#3,.T.);
/*   1899 */ #1924=ID_ATTRIBUTE('terminal width f2 pin 3',#1923);
/*   1900 */ #1925=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 3','',#1923,#1658,#230);
/*   1901 */ #1926=SHAPE_ASPECT('',$,#3,.T.);
/*   1902 */ #1927=ID_ATTRIBUTE('terminal bottom pin 3',#1926);
/*   1903 */ #1928=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 3','',#1926,#1658,#737);
/*   1904 */ #1929=SHAPE_ASPECT('',$,#3,.T.);
/*   1905 */ #1930=ID_ATTRIBUTE('terminal bottom pin 1',#1929);
/*   1906 */ #1931=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 1','',#1929,#1658,#1575);
/*   1907 */ #1932=SHAPE_ASPECT('',$,#3,.T.);
/*   1908 */ #1933=ID_ATTRIBUTE('terminal width f2 pin 1',#1932);
