

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:01 2013
/*   1588 */ #1624=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 4','',#1622,#1331,#1091);
/*   1589 */ #1625=SHAPE_ASPECT('',$,#3,.T.);
/*   1590 */ #1626=ID_ATTRIBUTE('terminal bottom pin 3',#1625);
/*   1591 */ #1627=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 3','',#1625,#1331,#1195);
/*   1592 */ #1628=SHAPE_ASPECT('',$,#3,.T.);
/*   1593 */ #1629=ID_ATTRIBUTE('terminal bottom pin 2',#1628);
/*   1594 */ #1630=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 2','',#1628,#1331,#618);
/*   1595 */ #1631=SHAPE_ASPECT('',$,#3,.T.);
/*   1596 */ #1632=ID_ATTRIBUTE('terminal bottom pin 4',#1631);
/*   1597 */ #1633=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 4','',#1631,#1331,#1051);
/*   1598 */ #1634=SHAPE_ASPECT('',$,#3,.T.);
/*   1599 */ #1635=ID_ATTRIBUTE('thermal D2 f1 pin 5',#1634);
/*   1600 */ #1636=GEOMETRIC_ITEM_SPECIFIC_USAGE('thermal D2 f1 pin 5','',#1634,#1331,#1298);
/*   1601 */ #1637=SHAPE_ASPECT('',$,#3,.T.);
/*   1602 */ #1638=ID_ATTRIBUTE('terminal width f2 pin 3',#1637);
/*   1603 */ #1639=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 3','',#1637,#1331,#363);
/*   1604 */ #1640=SHAPE_ASPECT('',$,#3,.T.);
/*   1605 */ #1641=ID_ATTRIBUTE('terminal width f1 pin 1',#1640);
/*   1606 */ #1642=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 1','',#1640,#1331,#878);
/*   1607 */ #1643=SHAPE_ASPECT('',$,#3,.T.);
/*   1608 */ #1644=ID_ATTRIBUTE('terminal width f1 pin 3',#1643);
/*   1609 */ #1645=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 3','',#1643,#1331,#438);
/*   1610 */ #1646=SHAPE_ASPECT('',$,#3,.T.);
/*   1611 */ #1647=ID_ATTRIBUTE('thermal bottom pin 5',#1646);
/*   1612 */ #1648=GEOMETRIC_ITEM_SPECIFIC_USAGE('thermal bottom pin 5','',#1646,#1331,#1328);
/*   1613 */ #1649=SHAPE_ASPECT('',$,#3,.T.);
/*   1614 */ #1650=ID_ATTRIBUTE('body df A f2',#1649);
/*   1615 */ #1651=GEOMETRIC_ITEM_SPECIFIC_USAGE('body df A f2','',#1649,#1331,#705);
/*   1616 */ #1652=SHAPE_ASPECT('',$,#3,.T.);
/*   1617 */ #1653=ID_ATTRIBUTE('body df B f2',#1652);
/*   1618 */ #1654=GEOMETRIC_ITEM_SPECIFIC_USAGE('body df B f2','',#1652,#1331,#485);
/*   1619 */ #1655=SHAPE_ASPECT('',$,#3,.T.);
/*   1620 */ #1656=ID_ATTRIBUTE('body df A f1',#1655);
/*   1621 */ #1657=GEOMETRIC_ITEM_SPECIFIC_USAGE('body df A f1','',#1655,#1331,#410);
/*   1622 */ #1658=SHAPE_ASPECT('',$,#3,.T.);
/*   1623 */ #1659=ID_ATTRIBUTE('body top',#1658);
/*   1624 */ #1660=GEOMETRIC_ITEM_SPECIFIC_USAGE('body top','',#1658,#1331,#1123);
/*   1625 */ #1661=SHAPE_ASPECT('',$,#3,.T.);
/*   1626 */ #1662=ID_ATTRIBUTE('terminal bottom pin 1',#1661);
/*   1627 */ #1663=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 1','',#1661,#1331,#838);
/*   1628 */ #1664=SHAPE_ASPECT('',$,#3,.T.);
/*   1629 */ #1665=ID_ATTRIBUTE('body df B f1',#1664);
/*   1630 */ #1666=GEOMETRIC_ITEM_SPECIFIC_USAGE('body df B f1','',#1664,#1331,#918);
/*   1631 */ #1667=SHAPE_ASPECT('',$,#3,.T.);
/*   1632 */ #1668=ID_ATTRIBUTE('terminal width f1 pin 2',#1667);
/*   1633 */ #1669=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 2','',#1667,#1331,#532);
/*   1634 */ #1670=SHAPE_ASPECT('',$,#3,.T.);
/*   1635 */ #1671=ID_ATTRIBUTE('thermal E2 f1 pin 5',#1670);
/*   1636 */ #1672=GEOMETRIC_ITEM_SPECIFIC_USAGE('thermal E2 f1 pin 5','',#1670,#1331,#1315);
/*   1637 */ #1673=SHAPE_ASPECT('',$,#3,.T.);
/*   1638 */ #1674=ID_ATTRIBUTE('thermal E2 f2 pin 5',#1673);
/*   1639 */ #1675=GEOMETRIC_ITEM_SPECIFIC_USAGE('thermal E2 f2 pin 5','',#1673,#1331,#1250);
/*   1640 */ #1676=SHAPE_ASPECT('',$,#3,.T.);
/*   1641 */ #1677=ID_ATTRIBUTE('thermal D2 f2 pin 5',#1676);
/*   1642 */ #1678=GEOMETRIC_ITEM_SPECIFIC_USAGE('thermal D2 f2 pin 5','',#1676,#1331,#1226);
/*   1643 */ #1679=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1644 */      DIMENSIONAL_SIZE(#1679,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1645 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1646 */ #1680=ID_ATTRIBUTE('dimension D and datum feature A',#1679);
/*   1647 */ #1681=SHAPE_ASPECT_RELATIONSHIP('',$,#1679,#1649);
/*   1648 */ #1682=SHAPE_ASPECT_RELATIONSHIP('',$,#1679,#1655);
/*   1649 */ #1683=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1679,#1684);
/*   1650 */ #1684=SHAPE_DIMENSION_REPRESENTATION('',(#1687,#1689),#1685);
/*   1651 */ #1685=REPRESENTATION_CONTEXT('dimension context','dimension');
/*   1652 */ #1686=ID_ATTRIBUTE('D',#1684);
/*   1653 */ #1687=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1654 */      3.0),#1688)REPRESENTATION_ITEM(''));
/*   1655 */ #1688=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*   1656 */ #1689=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*   1657 */ #1690=DATUM('','plane',#3,.F.,'A');
/*   1658 */ #1691=SHAPE_ASPECT_RELATIONSHIP('',$,#1679,#1690);
/*   1659 */ #1692=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1660 */      DIMENSIONAL_SIZE(#1692,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1661 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1662 */ #1693=ID_ATTRIBUTE('dimension E and datum feature B',#1692);
/*   1663 */ #1694=SHAPE_ASPECT_RELATIONSHIP('',$,#1692,#1664);
/*   1664 */ #1695=SHAPE_ASPECT_RELATIONSHIP('',$,#1692,#1652);
/*   1665 */ #1696=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1692,#1697);
/*   1666 */ #1697=SHAPE_DIMENSION_REPRESENTATION('',(#1699,#1700),#1685);
/*   1667 */ #1698=ID_ATTRIBUTE('E',#1697);
/*   1668 */ #1699=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1669 */      3.0),#1688)REPRESENTATION_ITEM(''));
/*   1670 */ #1700=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*   1671 */ #1701=DATUM('','plane',#3,.F.,'B');
/*   1672 */ #1702=SHAPE_ASPECT_RELATIONSHIP('',$,#1692,#1701);
/*   1673 */ #1703=COMPOSITE_UNIT_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1674 */ #1704=ID_ATTRIBUTE('bottom all pins',#1703);
/*   1675 */ #1705=SHAPE_ASPECT_RELATIONSHIP('',$,#1703,#1625);
/*   1676 */ #1706=SHAPE_ASPECT_RELATIONSHIP('',$,#1703,#1646);
/*   1677 */ #1707=SHAPE_ASPECT_RELATIONSHIP('',$,#1703,#1628);
/*   1678 */ #1708=SHAPE_ASPECT_RELATIONSHIP('',$,#1703,#1661);
/*   1679 */ #1709=SHAPE_ASPECT_RELATIONSHIP('',$,#1703,#1631);
/*   1680 */ #1710=(DATUM_FEATURE()DERIVED_SHAPE_ASPECT()GEOMETRIC_ALIGNMENT()SHAPE_ASPECT('geometric alignment plane',
/*   1681 */      'datum feature C',#3,.T.));
/*   1682 */ #1711=PLANE('',#1712);
/*   1683 */ #1712=AXIS2_PLACEMENT_3D('',#1713,#1714,#1715);
/*   1684 */ #1713=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1685 */ #1714=DIRECTION('',(0.0,0.0,1.0));
/*   1686 */ #1715=DIRECTION('',(1.0,0.0,0.0));
/*   1687 */ #1716=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('',(#1711,#1753,#1766,#1779,#1792,#1843,
/*   1688 */      #1872),#1356);
/*   1689 */ #1717=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('',$,#1355,#1716);
/*   1690 */ #1718=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1710,#1716,#1711);
/*   1691 */ #1719=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1710,#1703);
/*   1692 */ #1720=DATUM('','plane',#3,.F.,'C');
/*   1693 */ #1721=SHAPE_ASPECT_RELATIONSHIP('',$,#1710,#1720);
/*   1694 */ #1722=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1695 */ #1723=ID_ATTRIBUTE('bottom all pins group',#1722);
/*   1696 */ #1724=SHAPE_ASPECT_RELATIONSHIP('',$,#1722,#1625);
/*   1697 */ #1725=SHAPE_ASPECT_RELATIONSHIP('',$,#1722,#1646);
/*   1698 */ #1726=SHAPE_ASPECT_RELATIONSHIP('',$,#1722,#1628);
/*   1699 */ #1727=SHAPE_ASPECT_RELATIONSHIP('',$,#1722,#1661);
/*   1700 */ #1728=SHAPE_ASPECT_RELATIONSHIP('',$,#1722,#1631);
/*   1701 */ #1729=(GEOMETRIC_TOLERANCE('terminal bottom surface profile',$,#1732,#1722)
/*   1702 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1730))
/*   1703 */      SURFACE_PROFILE_TOLERANCE());
/*   1704 */ #1730=DATUM_SYSTEM('datum system of terminal bottom surface profile',$,#3,.F.,(#1731));
/*   1705 */ #1731=DATUM_REFERENCE_COMPARTMENT('terminal bottom surface profile C',$,#3,.F.,#1720,
/*   1706 */      $);
/*   1707 */ #1732=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.08),#1688);
/*   1708 */ #1733=PARALLELISM_TOLERANCE('body top parallelism',$,#1736,#1658,(#1734));
/*   1709 */ #1734=DATUM_SYSTEM('datum system of body top parallelism',$,#3,.F.,(#1735));
/*   1710 */ #1735=DATUM_REFERENCE_COMPARTMENT('body top parallelism C',$,#3,.F.,#1720,$);
/*   1711 */ #1736=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),#1688);
/*   1712 */ #1737=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1713 */ #1738=ID_ATTRIBUTE('all body sides',#1737);
/*   1714 */ #1739=SHAPE_ASPECT_RELATIONSHIP('',$,#1737,#1649);
/*   1715 */ #1740=SHAPE_ASPECT_RELATIONSHIP('',$,#1737,#1655);
/*   1716 */ #1741=SHAPE_ASPECT_RELATIONSHIP('',$,#1737,#1664);
/*   1717 */ #1742=SHAPE_ASPECT_RELATIONSHIP('',$,#1737,#1652);
/*   1718 */ #1743=(GEOMETRIC_TOLERANCE('body side profile',$,#1746,#1737)
/*   1719 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1744))
/*   1720 */      SURFACE_PROFILE_TOLERANCE());
/*   1721 */ #1744=DATUM_SYSTEM('datum system of body side profile',$,#3,.F.,(#1745));
/*   1722 */ #1745=DATUM_REFERENCE_COMPARTMENT('body side profile C',$,#3,.F.,#1720,$);
/*   1723 */ #1746=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),#1688);
/*   1724 */ #1747=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1725 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1726 */ #1748=ID_ATTRIBUTE('pin 1 width feature of size',#1747);
/*   1727 */ #1749=SHAPE_ASPECT_RELATIONSHIP('',$,#1747,#1640);
/*   1728 */ #1750=SHAPE_ASPECT_RELATIONSHIP('',$,#1747,#1616);
/*   1729 */ #1751=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1730 */ #1752=ID_ATTRIBUTE('pin 1 centre_of_symmetry',#1751);
/*   1731 */ #1753=PLANE('',#1754);
/*   1732 */ #1754=AXIS2_PLACEMENT_3D('',#1755,#1756,#1757);
/*   1733 */ #1755=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1734 */ #1756=DIRECTION('',(0.0,1.0,0.0));
/*   1735 */ #1757=DIRECTION('',(1.0,0.0,0.0));
/*   1736 */ #1758=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1751,#1716,#1753);
/*   1737 */ #1759=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1751,#1747);
/*   1738 */ #1760=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1739 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1740 */ #1761=ID_ATTRIBUTE('pin 2 width feature of size',#1760);
/*   1741 */ #1762=SHAPE_ASPECT_RELATIONSHIP('',$,#1760,#1619);
/*   1742 */ #1763=SHAPE_ASPECT_RELATIONSHIP('',$,#1760,#1667);
/*   1743 */ #1764=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1744 */ #1765=ID_ATTRIBUTE('pin 2 centre_of_symmetry',#1764);
/*   1745 */ #1766=PLANE('',#1767);
/*   1746 */ #1767=AXIS2_PLACEMENT_3D('',#1768,#1769,#1770);
/*   1747 */ #1768=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1748 */ #1769=DIRECTION('',(1.0,0.0,0.0));
/*   1749 */ #1770=DIRECTION('',(0.0,1.0,0.0));
/*   1750 */ #1771=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1764,#1716,#1766);
/*   1751 */ #1772=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1764,#1760);
/*   1752 */ #1773=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1753 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1754 */ #1774=ID_ATTRIBUTE('pin 3 width feature of size',#1773);
/*   1755 */ #1775=SHAPE_ASPECT_RELATIONSHIP('',$,#1773,#1637);
/*   1756 */ #1776=SHAPE_ASPECT_RELATIONSHIP('',$,#1773,#1643);
/*   1757 */ #1777=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1758 */ #1778=ID_ATTRIBUTE('pin 3 centre_of_symmetry',#1777);
/*   1759 */ #1779=PLANE('',#1780);
/*   1760 */ #1780=AXIS2_PLACEMENT_3D('',#1781,#1782,#1783);
/*   1761 */ #1781=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1762 */ #1782=DIRECTION('',(0.0,1.0,0.0));
/*   1763 */ #1783=DIRECTION('',(1.0,0.0,0.0));
/*   1764 */ #1784=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1777,#1716,#1779);
/*   1765 */ #1785=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1777,#1773);
/*   1766 */ #1786=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1767 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1768 */ #1787=ID_ATTRIBUTE('pin 4 width feature of size',#1786);
/*   1769 */ #1788=SHAPE_ASPECT_RELATIONSHIP('',$,#1786,#1613);
/*   1770 */ #1789=SHAPE_ASPECT_RELATIONSHIP('',$,#1786,#1622);
/*   1771 */ #1790=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1772 */ #1791=ID_ATTRIBUTE('pin 4 centre_of_symmetry',#1790);
/*   1773 */ #1792=PLANE('',#1793);
/*   1774 */ #1793=AXIS2_PLACEMENT_3D('',#1794,#1795,#1796);
/*   1775 */ #1794=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1776 */ #1795=DIRECTION('',(0.0,1.0,0.0));
/*   1777 */ #1796=DIRECTION('',(1.0,0.0,0.0));
/*   1778 */ #1797=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1790,#1716,#1792);
/*   1779 */ #1798=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1790,#1786);
/*   1780 */ #1799=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1781 */ #1800=ID_ATTRIBUTE('all pins centres',#1799);
/*   1782 */ #1801=SHAPE_ASPECT_RELATIONSHIP('',$,#1799,#1751);
/*   1783 */ #1802=SHAPE_ASPECT_RELATIONSHIP('',$,#1799,#1777);
/*   1784 */ #1803=SHAPE_ASPECT_RELATIONSHIP('',$,#1799,#1764);
/*   1785 */ #1804=SHAPE_ASPECT_RELATIONSHIP('',$,#1799,#1790);
/*   1786 */ #1805=(GEOMETRIC_TOLERANCE('terminal centre plane position',$,#1810,#1799)
/*   1787 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1806))
/*   1788 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1789 */      POSITION_TOLERANCE());
/*   1790 */ #1806=DATUM_SYSTEM('datum system of terminal centre plane position',$,#3,.F.,(#1807,
/*   1791 */      #1808,#1809));
/*   1792 */ #1807=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position C',$,#3,.F.,#1720,
/*   1793 */      $);
/*   1794 */ #1808=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position A',$,#3,.F.,#1690,
/*   1795 */      $);
/*   1796 */ #1809=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position B',$,#3,.F.,#1701,
/*   1797 */      $);
/*   1798 */ #1810=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.07),#1688);
/*   1799 */ #1811=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1800 */ #1812=ID_ATTRIBUTE('all pins width feature of size',#1811);
/*   1801 */ #1813=SHAPE_ASPECT_RELATIONSHIP('',$,#1811,#1773);
/*   1802 */ #1814=SHAPE_ASPECT_RELATIONSHIP('',$,#1811,#1786);
/*   1803 */ #1815=SHAPE_ASPECT_RELATIONSHIP('',$,#1811,#1760);
/*   1804 */ #1816=SHAPE_ASPECT_RELATIONSHIP('',$,#1811,#1747);
/*   1805 */ #1817=DIMENSIONAL_SIZE(#1811,'length');
/*   1806 */ #1818=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1817,#1819);
/*   1807 */ #1819=SHAPE_DIMENSION_REPRESENTATION('',(#1821,#1823,#1825),#1685);
/*   1808 */ #1820=ID_ATTRIBUTE('b',#1819);
/*   1809 */ #1821=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1810 */      0.25),#1688)QUALIFIED_REPRESENTATION_ITEM((#1822))REPRESENTATION_ITEM(''));
/*   1811 */ #1822=TYPE_QUALIFIER('minimum');
/*   1812 */ #1823=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1813 */      0.35),#1688)QUALIFIED_REPRESENTATION_ITEM((#1824))REPRESENTATION_ITEM(''));
/*   1814 */ #1824=TYPE_QUALIFIER('maximum');
/*   1815 */ #1825=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1816 */      0.3),#1688)QUALIFIED_REPRESENTATION_ITEM((#1826))REPRESENTATION_ITEM(''));
/*   1817 */ #1826=TYPE_QUALIFIER('average');
/*   1818 */ #1827=DIMENSIONAL_SIZE(#1828,'length');
/*   1819 */ #1828=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1820 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1821 */ #1829=ID_ATTRIBUTE('dim D2 feature of size',#1828);
/*   1822 */ #1830=SHAPE_ASPECT_RELATIONSHIP('',$,#1828,#1634);
/*   1823 */ #1831=SHAPE_ASPECT_RELATIONSHIP('',$,#1828,#1676);
/*   1824 */ #1832=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1827,#1833);
/*   1825 */ #1833=SHAPE_DIMENSION_REPRESENTATION('',(#1835,#1837,#1839),#1685);
/*   1826 */ #1834=ID_ATTRIBUTE('D2',#1833);
/*   1827 */ #1835=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1828 */      0.25),#1688)QUALIFIED_REPRESENTATION_ITEM((#1836))REPRESENTATION_ITEM(''));
/*   1829 */ #1836=TYPE_QUALIFIER('minimum');
/*   1830 */ #1837=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1831 */      0.7),#1688)QUALIFIED_REPRESENTATION_ITEM((#1838))REPRESENTATION_ITEM(''));
/*   1832 */ #1838=TYPE_QUALIFIER('average');
/*   1833 */ #1839=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1834 */      1.25),#1688)QUALIFIED_REPRESENTATION_ITEM((#1840))REPRESENTATION_ITEM(''));
/*   1835 */ #1840=TYPE_QUALIFIER('maximum');
/*   1836 */ #1841=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1837 */ #1842=ID_ATTRIBUTE('dim D2 centre_of_symmetry',#1841);
/*   1838 */ #1843=PLANE('',#1844);
/*   1839 */ #1844=AXIS2_PLACEMENT_3D('',#1845,#1846,#1847);
/*   1840 */ #1845=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1841 */ #1846=DIRECTION('',(1.0,0.0,0.0));
/*   1842 */ #1847=DIRECTION('',(0.0,1.0,0.0));
/*   1843 */ #1848=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1841,#1716,#1843);
/*   1844 */ #1849=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1841,#1828);
/*   1845 */ #1850=(GEOMETRIC_TOLERANCE('dim D2 center position',$,#1855,#1841)
/*   1846 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1851))
/*   1847 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1848 */      POSITION_TOLERANCE());
/*   1849 */ #1851=DATUM_SYSTEM('datum system of dim D2 center position',$,#3,.F.,(#1852,#1853,
/*   1850 */      #1854));
/*   1851 */ #1852=DATUM_REFERENCE_COMPARTMENT('dim D2 center position C',$,#3,.F.,#1720,(SIMPLE_DATUM_REFERENCE_MODIFIER(
/*   1852 */      .MAXIMUM_MATERIAL_REQUIREMENT.)));
/*   1853 */ #1853=DATUM_REFERENCE_COMPARTMENT('dim D2 center position B',$,#3,.F.,#1701,$);
/*   1854 */ #1854=DATUM_REFERENCE_COMPARTMENT('dim D2 center position A',$,#3,.F.,#1690,$);
/*   1855 */ #1855=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),#1688);
/*   1856 */ #1856=DIMENSIONAL_SIZE(#1857,'length');
/*   1857 */ #1857=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1858 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1859 */ #1858=ID_ATTRIBUTE('dim E2 feature of size',#1857);
/*   1860 */ #1859=SHAPE_ASPECT_RELATIONSHIP('',$,#1857,#1673);
/*   1861 */ #1860=SHAPE_ASPECT_RELATIONSHIP('',$,#1857,#1670);
/*   1862 */ #1861=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1856,#1862);
/*   1863 */ #1862=SHAPE_DIMENSION_REPRESENTATION('',(#1864,#1866,#1868),#1685);
/*   1864 */ #1863=ID_ATTRIBUTE('E2',#1862);
/*   1865 */ #1864=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1866 */      1.25),#1688)QUALIFIED_REPRESENTATION_ITEM((#1865))REPRESENTATION_ITEM(''));
/*   1867 */ #1865=TYPE_QUALIFIER('maximum');
/*   1868 */ #1866=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1869 */      0.25),#1688)QUALIFIED_REPRESENTATION_ITEM((#1867))REPRESENTATION_ITEM(''));
/*   1870 */ #1867=TYPE_QUALIFIER('minimum');
/*   1871 */ #1868=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1872 */      0.7),#1688)QUALIFIED_REPRESENTATION_ITEM((#1869))REPRESENTATION_ITEM(''));
/*   1873 */ #1869=TYPE_QUALIFIER('average');
/*   1874 */ #1870=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1875 */ #1871=ID_ATTRIBUTE('dim E2 centre_of_symmetry',#1870);
/*   1876 */ #1872=PLANE('',#1873);
/*   1877 */ #1873=AXIS2_PLACEMENT_3D('',#1874,#1875,#1876);
/*   1878 */ #1874=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1879 */ #1875=DIRECTION('',(0.0,1.0,0.0));
/*   1880 */ #1876=DIRECTION('',(1.0,0.0,0.0));
/*   1881 */ #1877=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1870,#1716,#1872);
/*   1882 */ #1878=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1870,#1857);
/*   1883 */ #1879=(GEOMETRIC_TOLERANCE('dim E2 center position',$,#1884,#1870)
/*   1884 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1880))
/*   1885 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1886 */      POSITION_TOLERANCE());
/*   1887 */ #1880=DATUM_SYSTEM('datum system of dim E2 center position',$,#3,.F.,(#1881,#1882,
/*   1888 */      #1883));
