

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:18:18 2013
/*   1568 */ #1592=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('',
/*   1569 */      $,#7,#1380,#1593);
/*   1570 */ #1593=AXIS_PLACEMENT_2D_3D_MAPPING('',$,#6,#1528);
/*   1571 */ #1594=PRODUCT_DEFINITION_CONTEXT('physical design usage',$,$);
/*   1572 */ #1595=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3,#1594,#1596);
/*   1573 */ #1596=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1574 */ #1597=SHAPE_ASPECT('','unified geometric item',#3,.T.);
/*   1575 */ #1598=ID_ATTRIBUTE('body length f2',#1597);
/*   1576 */ #1599=GEOMETRIC_ITEM_SPECIFIC_USAGE('body length f2','',#1597,#1356,#1007);
/*   1577 */ #1600=GEOMETRIC_ITEM_SPECIFIC_USAGE('body length f2','',#1597,#1356,#1164);
/*   1578 */ #1601=SHAPE_ASPECT('','unified geometric item',#3,.T.);
/*   1579 */ #1602=ID_ATTRIBUTE('body step',#1601);
/*   1580 */ #1603=GEOMETRIC_ITEM_SPECIFIC_USAGE('body step','',#1601,#1356,#53);
/*   1581 */ #1604=GEOMETRIC_ITEM_SPECIFIC_USAGE('body step','',#1601,#1356,#1329);
/*   1582 */ #1605=SHAPE_ASPECT('',$,#3,.T.);
/*   1583 */ #1606=ID_ATTRIBUTE('terminal thickness pin 1',#1605);
/*   1584 */ #1607=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal thickness pin 1','',#1605,#1356,#1266);
/*   1585 */ #1608=SHAPE_ASPECT('',$,#3,.T.);
/*   1586 */ #1609=ID_ATTRIBUTE('terminal outside pin 1',#1608);
/*   1587 */ #1610=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal outside pin 1','',#1608,#1356,#1198);
/*   1588 */ #1611=SHAPE_ASPECT('',$,#3,.T.);
/*   1589 */ #1612=ID_ATTRIBUTE('terminal bottom pin 1',#1611);
/*   1590 */ #1613=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 1','',#1611,#1356,#1232);
/*   1591 */ #1614=SHAPE_ASPECT('',$,#3,.T.);
/*   1592 */ #1615=ID_ATTRIBUTE('terminal width f1 pin 1',#1614);
/*   1593 */ #1616=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 1','',#1614,#1356,#990);
/*   1594 */ #1617=SHAPE_ASPECT('',$,#3,.T.);
/*   1595 */ #1618=ID_ATTRIBUTE('terminal width f2 pin 1',#1617);
/*   1596 */ #1619=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 1','',#1617,#1356,#1152);
/*   1597 */ #1620=SHAPE_ASPECT('',$,#3,.T.);
/*   1598 */ #1621=ID_ATTRIBUTE('terminal width f2 pin 2',#1620);
/*   1599 */ #1622=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 2','',#1620,#1356,#230);
/*   1600 */ #1623=SHAPE_ASPECT('',$,#3,.T.);
/*   1601 */ #1624=ID_ATTRIBUTE('body bottom',#1623);
/*   1602 */ #1625=GEOMETRIC_ITEM_SPECIFIC_USAGE('body bottom','',#1623,#1356,#382);
/*   1603 */ #1626=SHAPE_ASPECT('',$,#3,.T.);
/*   1604 */ #1627=ID_ATTRIBUTE('body width f2',#1626);
/*   1605 */ #1628=GEOMETRIC_ITEM_SPECIFIC_USAGE('body width f2','',#1626,#1356,#285);
/*   1606 */ #1629=SHAPE_ASPECT('',$,#3,.T.);
/*   1607 */ #1630=ID_ATTRIBUTE('terminal width f1 pin 2',#1629);
/*   1608 */ #1631=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 2','',#1629,#1356,#571);
/*   1609 */ #1632=SHAPE_ASPECT('',$,#3,.T.);
/*   1610 */ #1633=ID_ATTRIBUTE('terminal bottom pin 2',#1632);
/*   1611 */ #1634=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 2','',#1632,#1356,#673);
/*   1612 */ #1635=SHAPE_ASPECT('',$,#3,.T.);
/*   1613 */ #1636=ID_ATTRIBUTE('terminal outside pin 2',#1635);
/*   1614 */ #1637=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal outside pin 2','',#1635,#1356,#707);
/*   1615 */ #1638=SHAPE_ASPECT('',$,#3,.T.);
/*   1616 */ #1639=ID_ATTRIBUTE('body width f1',#1638);
/*   1617 */ #1640=GEOMETRIC_ITEM_SPECIFIC_USAGE('body width f1','',#1638,#1356,#455);
/*   1618 */ #1641=SHAPE_ASPECT('',$,#3,.T.);
/*   1619 */ #1642=ID_ATTRIBUTE('terminal thickness pin 2',#1641);
/*   1620 */ #1643=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal thickness pin 2','',#1641,#1356,#639);
/*   1621 */ #1644=SHAPE_ASPECT('',$,#3,.T.);
/*   1622 */ #1645=ID_ATTRIBUTE('body top',#1644);
/*   1623 */ #1646=GEOMETRIC_ITEM_SPECIFIC_USAGE('body top','',#1644,#1356,#822);
/*   1624 */ #1647=SHAPE_ASPECT('','unified geometric item',#3,.T.);
/*   1625 */ #1648=ID_ATTRIBUTE('body length f1',#1647);
/*   1626 */ #1649=GEOMETRIC_ITEM_SPECIFIC_USAGE('body length f1','',#1647,#1356,#254);
/*   1627 */ #1650=GEOMETRIC_ITEM_SPECIFIC_USAGE('body length f1','',#1647,#1356,#479);
/*   1628 */ #1651=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1629 */      DIMENSIONAL_SIZE(#1651,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1630 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1631 */ #1652=ID_ATTRIBUTE('dimension D and datum feature A',#1651);
/*   1632 */ #1653=SHAPE_ASPECT_RELATIONSHIP('',$,#1651,#1638);
/*   1633 */ #1654=SHAPE_ASPECT_RELATIONSHIP('',$,#1651,#1626);
/*   1634 */ #1655=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1651,#1656);
/*   1635 */ #1656=SHAPE_DIMENSION_REPRESENTATION('',(#1659,#1662,#1664),#1657);
/*   1636 */ #1657=REPRESENTATION_CONTEXT('dimension context','dimension');
/*   1637 */ #1658=ID_ATTRIBUTE('D',#1656);
/*   1638 */ #1659=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1639 */      5.9),#1660)QUALIFIED_REPRESENTATION_ITEM((#1661))REPRESENTATION_ITEM(''));
/*   1640 */ #1660=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*   1641 */ #1661=TYPE_QUALIFIER('average');
/*   1642 */ #1662=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1643 */      5.55),#1660)QUALIFIED_REPRESENTATION_ITEM((#1663))REPRESENTATION_ITEM(''));
/*   1644 */ #1663=TYPE_QUALIFIER('minimum');
/*   1645 */ #1664=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1646 */      6.25),#1660)QUALIFIED_REPRESENTATION_ITEM((#1665))REPRESENTATION_ITEM(''));
/*   1647 */ #1665=TYPE_QUALIFIER('maximum');
/*   1648 */ #1666=DATUM('','plane',#3,.F.,'A');
/*   1649 */ #1667=SHAPE_ASPECT_RELATIONSHIP('',$,#1651,#1666);
/*   1650 */ #1668=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1651 */      DIMENSIONAL_SIZE(#1668,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1652 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1653 */ #1669=ID_ATTRIBUTE('dimension E1 and datum feature B',#1668);
/*   1654 */ #1670=SHAPE_ASPECT_RELATIONSHIP('',$,#1668,#1647);
/*   1655 */ #1671=SHAPE_ASPECT_RELATIONSHIP('',$,#1668,#1597);
/*   1656 */ #1672=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1668,#1673);
/*   1657 */ #1673=SHAPE_DIMENSION_REPRESENTATION('',(#1675,#1677,#1679),#1657);
/*   1658 */ #1674=ID_ATTRIBUTE('E1',#1673);
/*   1659 */ #1675=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1660 */      7.15),#1660)QUALIFIED_REPRESENTATION_ITEM((#1676))REPRESENTATION_ITEM(''));
/*   1661 */ #1676=TYPE_QUALIFIER('maximum');
/*   1662 */ #1677=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1663 */      6.85),#1660)QUALIFIED_REPRESENTATION_ITEM((#1678))REPRESENTATION_ITEM(''));
/*   1664 */ #1678=TYPE_QUALIFIER('average');
/*   1665 */ #1679=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1666 */      6.6),#1660)QUALIFIED_REPRESENTATION_ITEM((#1680))REPRESENTATION_ITEM(''));
/*   1667 */ #1680=TYPE_QUALIFIER('minimum');
/*   1668 */ #1681=DATUM('','plane',#3,.F.,'B');
/*   1669 */ #1682=SHAPE_ASPECT_RELATIONSHIP('',$,#1668,#1681);
/*   1670 */ #1683=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1671 */      SHAPE_ASPECT($,$,#3,.T.));
/*   1672 */ #1684=ID_ATTRIBUTE('bottom all pins',#1683);
/*   1673 */ #1685=SHAPE_ASPECT_RELATIONSHIP('',$,#1683,#1632);
/*   1674 */ #1686=SHAPE_ASPECT_RELATIONSHIP('',$,#1683,#1611);
/*   1675 */ #1687=(DERIVED_SHAPE_ASPECT()SEATING_PLANE()SHAPE_ASPECT('tangent plane',$,#3,.T.)
/*   1676 */      TANGENT());
/*   1677 */ #1688=ID_ATTRIBUTE('tangent to datum feature C',#1687);
/*   1678 */ #1689=PLANE('',#1690);
/*   1679 */ #1690=AXIS2_PLACEMENT_3D('',#1691,#1692,#1693);
/*   1680 */ #1691=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1681 */ #1692=DIRECTION('',(0.0,0.0,1.0));
/*   1682 */ #1693=DIRECTION('',(1.0,0.0,0.0));
/*   1683 */ #1694=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('',(#1689,#1716,#1735,#1748),#1381);
/*   1684 */ #1695=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('',$,#1380,#1694);
/*   1685 */ #1696=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1687,#1694,#1689);
/*   1686 */ #1697=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1687,#1683);
/*   1687 */ #1698=DATUM('','plane',#3,.F.,'C');
/*   1688 */ #1699=SHAPE_ASPECT_RELATIONSHIP('',$,#1683,#1698);
/*   1689 */ #1700=DIMENSIONAL_SIZE(#1701,'length');
/*   1690 */ #1701=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1691 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1692 */ #1702=ID_ATTRIBUTE('dim E feature of size',#1701);
/*   1693 */ #1703=SHAPE_ASPECT_RELATIONSHIP('',$,#1701,#1635);
/*   1694 */ #1704=SHAPE_ASPECT_RELATIONSHIP('',$,#1701,#1608);
/*   1695 */ #1705=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1700,#1706);
/*   1696 */ #1706=SHAPE_DIMENSION_REPRESENTATION('',(#1708,#1710,#1712),#1657);
/*   1697 */ #1707=ID_ATTRIBUTE('E',#1706);
/*   1698 */ #1708=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1699 */      8.15),#1660)QUALIFIED_REPRESENTATION_ITEM((#1709))REPRESENTATION_ITEM(''));
/*   1700 */ #1709=TYPE_QUALIFIER('maximum');
/*   1701 */ #1710=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1702 */      7.95),#1660)QUALIFIED_REPRESENTATION_ITEM((#1711))REPRESENTATION_ITEM(''));
/*   1703 */ #1711=TYPE_QUALIFIER('average');
/*   1704 */ #1712=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1705 */      7.75),#1660)QUALIFIED_REPRESENTATION_ITEM((#1713))REPRESENTATION_ITEM(''));
/*   1706 */ #1713=TYPE_QUALIFIER('minimum');
/*   1707 */ #1714=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1708 */ #1715=ID_ATTRIBUTE('dim E centre_of_symmetry',#1714);
/*   1709 */ #1716=PLANE('',#1717);
/*   1710 */ #1717=AXIS2_PLACEMENT_3D('',#1718,#1719,#1720);
/*   1711 */ #1718=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1712 */ #1719=DIRECTION('',(0.0,1.0,0.0));
/*   1713 */ #1720=DIRECTION('',(1.0,0.0,0.0));
/*   1714 */ #1721=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1714,#1694,#1716);
/*   1715 */ #1722=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1714,#1701);
/*   1716 */ #1723=(GEOMETRIC_TOLERANCE('dim E center position',$,#1728,#1714)
/*   1717 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1724))
/*   1718 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1719 */      POSITION_TOLERANCE());
/*   1720 */ #1724=DATUM_SYSTEM('datum system of dim E center position',$,#3,.F.,(#1725,#1726,
/*   1721 */      #1727));
/*   1722 */ #1725=DATUM_REFERENCE_COMPARTMENT('dim E center position C',$,#3,.F.,#1698,(SIMPLE_DATUM_REFERENCE_MODIFIER(
/*   1723 */      .MAXIMUM_MATERIAL_REQUIREMENT.)));
/*   1724 */ #1726=DATUM_REFERENCE_COMPARTMENT('dim E center position B',$,#3,.F.,#1681,$);
/*   1725 */ #1727=DATUM_REFERENCE_COMPARTMENT('dim E center position A',$,#3,.F.,#1666,$);
/*   1726 */ #1728=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.13),#1660);
/*   1727 */ #1729=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1728 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1729 */ #1730=ID_ATTRIBUTE('pin 1 width feature of size',#1729);
/*   1730 */ #1731=SHAPE_ASPECT_RELATIONSHIP('',$,#1729,#1614);
/*   1731 */ #1732=SHAPE_ASPECT_RELATIONSHIP('',$,#1729,#1617);
/*   1732 */ #1733=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1733 */ #1734=ID_ATTRIBUTE('pin 1 centre_of_symmetry',#1733);
/*   1734 */ #1735=PLANE('',#1736);
/*   1735 */ #1736=AXIS2_PLACEMENT_3D('',#1737,#1738,#1739);
/*   1736 */ #1737=CARTESIAN_POINT('',(0.0,0.95,0.0));
/*   1737 */ #1738=DIRECTION('',(0.0,1.0,0.0));
/*   1738 */ #1739=DIRECTION('',(1.0,0.0,0.0));
/*   1739 */ #1740=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1733,#1694,#1735);
/*   1740 */ #1741=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1733,#1729);
/*   1741 */ #1742=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1742 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1743 */ #1743=ID_ATTRIBUTE('pin 2 width feature of size',#1742);
/*   1744 */ #1744=SHAPE_ASPECT_RELATIONSHIP('',$,#1742,#1620);
/*   1745 */ #1745=SHAPE_ASPECT_RELATIONSHIP('',$,#1742,#1629);
/*   1746 */ #1746=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1747 */ #1747=ID_ATTRIBUTE('pin 2 centre_of_symmetry',#1746);
/*   1748 */ #1748=PLANE('',#1749);
/*   1749 */ #1749=AXIS2_PLACEMENT_3D('',#1750,#1751,#1752);
/*   1750 */ #1750=CARTESIAN_POINT('',(0.0,-0.95,0.0));
/*   1751 */ #1751=DIRECTION('',(0.0,1.0,0.0));
/*   1752 */ #1752=DIRECTION('',(1.0,0.0,0.0));
/*   1753 */ #1753=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1746,#1694,#1748);
/*   1754 */ #1754=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1746,#1742);
/*   1755 */ #1755=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1756 */ #1756=ID_ATTRIBUTE('all pins centres',#1755);
/*   1757 */ #1757=SHAPE_ASPECT_RELATIONSHIP('',$,#1755,#1733);
/*   1758 */ #1758=SHAPE_ASPECT_RELATIONSHIP('',$,#1755,#1746);
/*   1759 */ #1759=(GEOMETRIC_TOLERANCE('terminal centre plane position',$,#1764,#1755)
/*   1760 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1760))
/*   1761 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1762 */      POSITION_TOLERANCE());
/*   1763 */ #1760=DATUM_SYSTEM('datum system of terminal centre plane position',$,#3,.F.,(#1761,
/*   1764 */      #1762,#1763));
/*   1765 */ #1761=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position C',$,#3,.F.,#1698,
/*   1766 */      $);
/*   1767 */ #1762=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position A',$,#3,.F.,#1666,
/*   1768 */      $);
/*   1769 */ #1763=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position B',$,#3,.F.,#1681,
/*   1770 */      $);
/*   1771 */ #1764=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.13),#1660);
/*   1772 */ #1765=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1773 */ #1766=ID_ATTRIBUTE('all pins width feature of size',#1765);
/*   1774 */ #1767=SHAPE_ASPECT_RELATIONSHIP('',$,#1765,#1742);
/*   1775 */ #1768=SHAPE_ASPECT_RELATIONSHIP('',$,#1765,#1729);
/*   1776 */ #1769=DIMENSIONAL_SIZE(#1765,'length');
/*   1777 */ #1770=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1769,#1771);
/*   1778 */ #1771=SHAPE_DIMENSION_REPRESENTATION('',(#1773,#1775),#1657);
/*   1779 */ #1772=ID_ATTRIBUTE('b',#1771);
/*   1780 */ #1773=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1781 */      3.2),#1660)QUALIFIED_REPRESENTATION_ITEM((#1774))REPRESENTATION_ITEM(''));
/*   1782 */ #1774=TYPE_QUALIFIER('maximum');
/*   1783 */ #1775=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1784 */      2.9),#1660)QUALIFIED_REPRESENTATION_ITEM((#1776))REPRESENTATION_ITEM(''));
/*   1785 */ #1776=TYPE_QUALIFIER('minimum');
/*   1786 */ #1777=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1787 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1788 */ #1778=ID_ATTRIBUTE('pin 2 thickness feature of size',#1777);
/*   1789 */ #1779=SHAPE_ASPECT_RELATIONSHIP('',$,#1777,#1641);
/*   1790 */ #1780=SHAPE_ASPECT_RELATIONSHIP('',$,#1777,#1632);
/*   1791 */ #1781=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1792 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1793 */ #1782=ID_ATTRIBUTE('pin 1 thickness feature of size',#1781);
/*   1794 */ #1783=SHAPE_ASPECT_RELATIONSHIP('',$,#1781,#1605);
/*   1795 */ #1784=SHAPE_ASPECT_RELATIONSHIP('',$,#1781,#1611);
/*   1796 */ #1785=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1797 */ #1786=ID_ATTRIBUTE('all pins thickness feature of size',#1785);
/*   1798 */ #1787=SHAPE_ASPECT_RELATIONSHIP('',$,#1785,#1781);
/*   1799 */ #1788=SHAPE_ASPECT_RELATIONSHIP('',$,#1785,#1777);
/*   1800 */ #1789=DIMENSIONAL_SIZE(#1785,'length');
/*   1801 */ #1790=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1789,#1791);
/*   1802 */ #1791=SHAPE_DIMENSION_REPRESENTATION('',(#1793,#1795),#1657);
/*   1803 */ #1792=ID_ATTRIBUTE('c',#1791);
/*   1804 */ #1793=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1805 */      0.41),#1660)QUALIFIED_REPRESENTATION_ITEM((#1794))REPRESENTATION_ITEM(''));
/*   1806 */ #1794=TYPE_QUALIFIER('maximum');
/*   1807 */ #1795=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1808 */      0.15),#1660)QUALIFIED_REPRESENTATION_ITEM((#1796))REPRESENTATION_ITEM(''));
/*   1809 */ #1796=TYPE_QUALIFIER('minimum');
/*   1810 */ #1797=DIMENSIONAL_SIZE(#1798,'length');
/*   1811 */ #1798=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1812 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1813 */ #1799=ID_ATTRIBUTE('dim A1 feature of size',#1798);
/*   1814 */ #1800=SHAPE_ASPECT_RELATIONSHIP('',$,#1798,#1644);
/*   1815 */ #1801=SHAPE_ASPECT_RELATIONSHIP('',$,#1798,#1623);
/*   1816 */ #1802=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1797,#1803);
/*   1817 */ #1803=SHAPE_DIMENSION_REPRESENTATION('',(#1805,#1807,#1809),#1657);
/*   1818 */ #1804=ID_ATTRIBUTE('A1',#1803);
/*   1819 */ #1805=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1820 */      2.45),#1660)QUALIFIED_REPRESENTATION_ITEM((#1806))REPRESENTATION_ITEM(''));
/*   1821 */ #1806=TYPE_QUALIFIER('maximum');
/*   1822 */ #1807=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1823 */      2.15),#1660)QUALIFIED_REPRESENTATION_ITEM((#1808))REPRESENTATION_ITEM(''));
/*   1824 */ #1808=TYPE_QUALIFIER('average');
/*   1825 */ #1809=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1826 */      1.9),#1660)QUALIFIED_REPRESENTATION_ITEM((#1810))REPRESENTATION_ITEM(''));
/*   1827 */ #1810=TYPE_QUALIFIER('minimum');
/*   1828 */ #1811=DIMENSIONAL_LOCATION('linear distance',$,#1644,#1683);
/*   1829 */ #1812=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1811,#1813);
/*   1830 */ #1813=SHAPE_DIMENSION_REPRESENTATION('',(#1815,#1817,#1819),#1657);
/*   1831 */ #1814=ID_ATTRIBUTE('A',#1813);
/*   1832 */ #1815=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1833 */      1.95),#1660)QUALIFIED_REPRESENTATION_ITEM((#1816))REPRESENTATION_ITEM(''));
/*   1834 */ #1816=TYPE_QUALIFIER('minimum');
/*   1835 */ #1817=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1836 */      2.3),#1660)QUALIFIED_REPRESENTATION_ITEM((#1818))REPRESENTATION_ITEM(''));
/*   1837 */ #1818=TYPE_QUALIFIER('average');
/*   1838 */ #1819=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1839 */      2.65),#1660)QUALIFIED_REPRESENTATION_ITEM((#1820))REPRESENTATION_ITEM(''));
/*   1840 */ #1820=TYPE_QUALIFIER('maximum');
/*   1841 */ #1821=DIMENSIONAL_LOCATION('linear distance',$,#1623,#1683);
/*   1842 */ #1822=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1821,#1823);
/*   1843 */ #1823=SHAPE_DIMENSION_REPRESENTATION('',(#1825,#1827,#1829),#1657);
/*   1844 */ #1824=ID_ATTRIBUTE('A2',#1823);
/*   1845 */ #1825=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1846 */      0.15),#1660)QUALIFIED_REPRESENTATION_ITEM((#1826))REPRESENTATION_ITEM(''));
/*   1847 */ #1826=TYPE_QUALIFIER('average');
/*   1848 */ #1827=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1849 */      0.05),#1660)QUALIFIED_REPRESENTATION_ITEM((#1828))REPRESENTATION_ITEM(''));
/*   1850 */ #1828=TYPE_QUALIFIER('minimum');
/*   1851 */ #1829=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1852 */      0.2),#1660)QUALIFIED_REPRESENTATION_ITEM((#1830))REPRESENTATION_ITEM(''));
/*   1853 */ #1830=TYPE_QUALIFIER('maximum');
/*   1854 */ #1831=DIMENSIONAL_LOCATION('linear distance',$,#1601,#1683);
/*   1855 */ #1832=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1831,#1833);
/*   1856 */ #1833=SHAPE_DIMENSION_REPRESENTATION('',(#1835,#1837),#1657);
/*   1857 */ #1834=ID_ATTRIBUTE('A3',#1833);
